x,y,t,z,target
7.767011993545288595e-01,3.294558470865904365e+00,1.541112217682117480e+00,1.762390072564981036e+00,3.727224938695594236e+00
2.130277760658703556e+00,3.084686170601238064e+00,9.146416103647818652e-01,3.227649978459101732e+00,2.071498752476485183e+00
3.565679237578250671e+00,2.537344006788623041e+00,3.170070685097899243e+00,3.395774332059150691e+00,1.837388435842714163e+00
6.625121630773282977e-01,3.990482884153429555e-01,1.255373479873900466e+00,3.060882319613630997e+00,2.024565855137531845e+00
1.632111490301665802e+00,2.643717437102858892e+00,5.422341595485984378e-01,7.152896254163910728e-01,2.548295640277609131e+00
2.438860577152980547e+00,3.572435192187038311e+00,2.727504625920618153e-01,1.651137012794920145e-01,1.969671350016475309e+00
3.187668384654388731e+00,3.137409106393384661e+00,2.789210679989920560e+00,2.759516358726236795e+00,2.674253914935372123e+00
2.358748599612781938e+00,1.275143419132561906e+00,2.193610786552421921e+00,1.308655993030051423e+00,2.829092760148389285e+00
2.076755469310051616e+00,1.743847794865466538e-01,2.155639155213861180e+00,4.139738537187044320e-01,2.058433890250000342e+00
3.756066821907575903e+00,2.105540726585847455e+00,1.002318672910796016e+00,2.913734353165851498e+00,1.941766823888525728e+00
1.948246156724792399e+00,1.195503916823362989e+00,1.875542812169855411e+00,2.795315418168865307e+00,2.231579898929277217e+00
1.585571477325716572e+00,1.851918594048739708e+00,3.114126475306200792e+00,2.485433162947511043e+00,2.789332348317541843e+00
2.497860559524231139e+00,3.865284706500679235e+00,3.446455553794832039e+00,3.239942420557931912e-01,2.942410951976997424e+00
3.215347535164124526e+00,2.763143345413576757e+00,2.276402588045581155e+00,3.417957017062072111e+00,1.897920202367277653e+00
2.828579444112270469e+00,8.921412921703018029e-01,4.591714898829185043e-01,2.053402755765409538e+00,2.045705254948205543e+00
3.689161042037320648e+00,5.063581915965963409e-01,6.587965088916163392e-01,7.420276843154907098e-01,1.810975515745283371e+00
2.015571096628157588e-01,2.783804765166627337e+00,3.067838388022041229e+00,3.675753067495777238e+00,2.388192826868471563e+00
9.873264592173648380e-01,2.790982871670193877e+00,3.190876246334474864e+00,3.107360668522422209e+00,2.640892573763521600e+00
1.863729855297145521e+00,3.971854108410897144e+00,1.652378262729639058e+00,3.383055257737111354e+00,2.458421243234975240e+00
2.019631175056610495e+00,3.462929156850647949e+00,2.965058840406130436e+00,2.804202265308581854e+00,2.898549498603320007e+00
1.155473135906186499e-01,9.903242156029844201e-02,6.195962579289882033e-01,3.025014869983693622e+00,1.924174125130305502e+00
1.466527432414646226e+00,3.051808734053429450e+00,2.748175011477511198e+00,1.997222297795930412e+00,3.461865712747619117e+00
1.393316862540656231e+00,2.132957348207758841e+00,9.501201952414244367e-01,2.893834184621354999e-01,2.331542243198069464e+00
1.060648489117603122e+00,1.988687690992768431e+00,2.045691274781678004e+00,3.784530822430165031e+00,1.723962825625390050e+00
2.862393957732096261e+00,4.888855365922369356e-01,4.859976460083570982e-01,2.007352877316532780e+00,1.991966561396156354e+00
3.725598207556712893e+00,3.696420607922584534e+00,1.994402175297140145e+00,2.582611284399781937e+00,2.933115954778545920e+00
2.721099263440302618e+00,2.014528448134022653e+00,1.061398002851041911e+00,3.944675847165416638e+00,1.098331298530156097e+00
1.485293290105342168e+00,2.657753513731829109e+00,1.595518472339843896e+00,1.866884520886206822e+00,3.313109315850345293e+00
5.712682291497971354e-01,3.530634099676781990e+00,2.136340414541174404e+00,2.765286945567398735e+00,3.321778536892516787e+00
2.188729150528887946e+00,1.584158131562741545e+00,1.721509697680231321e+00,1.094389998622094184e+00,2.820797529760505906e+00
3.247033600194462188e+00,3.595028742300478086e+00,2.489933596783849179e+00,9.954287433460072831e-01,3.273563609394322782e+00
1.751420500408052083e+00,7.020801197739522381e-01,6.995816742253403719e-02,3.665466545294956635e+00,4.295613799459393478e-01
6.502490906140437343e-02,1.637342793270784025e+00,3.195586018836430231e+00,2.263907579310655560e+00,3.407227099331331832e+00
8.296638419386065388e-02,2.123382402660374257e+00,7.133530776590628619e-01,1.936646282911502537e+00,3.311372466312779483e+00
1.215169286174718088e+00,1.787200491569078009e+00,5.756681223518036461e-01,3.636343533646179349e+00,1.302515547585719080e+00
3.860706449987271860e+00,1.719499325094520775e-02,1.880574377138880537e+00,7.698604180995445301e-01,2.092267227569978072e+00
3.178362872202753042e+00,3.852520623285045520e+00,8.783725738384214887e-01,2.160826582861667955e+00,3.075684436948177503e+00
5.858715158869226558e-01,2.279995375273793812e+00,5.816801350404370297e-01,4.719644423966862234e-01,2.574291147523652068e+00
1.362327342705121014e+00,1.485758260280172438e+00,3.807954153433306566e+00,1.341965183929902938e+00,3.112788938542141448e+00
1.095668473705931678e+00,9.804353324163194161e-01,3.417907731549725714e+00,3.568094472705432008e+00,1.670702658578542721e+00
4.080588981580080543e-01,2.062713390929874713e+00,2.271765681289569905e+00,3.439893007340199649e+00,2.288970617371911320e+00
2.541485946763647696e+00,2.284131675221085178e+00,3.490732306097612980e+00,1.828602359621028128e+00,3.096597916955007967e+00
3.368289301683957238e+00,8.499583720124010977e-01,1.158083373481476830e+00,2.888162089025632984e+00,1.734262198593710558e+00
2.197445716214396327e+00,3.684779156232590669e+00,1.041080638337740227e+00,1.443050460307651495e+00,3.383597661717665517e+00
1.192172896639042579e+00,8.056819616106879467e-01,2.838482420442187681e+00,1.273074692785045037e-01,2.138313254843999367e+00
3.776953740209582300e+00,3.260956554050482570e+00,3.687926478124408991e+00,3.828883258555467961e+00,1.660059333033068629e+00
3.933183587857609798e+00,1.759809027125533776e+00,4.469208018552852102e-01,4.403300242600525216e-01,1.691345076337715359e+00
3.941219464452168086e+00,1.677397892378794220e+00,3.156019303949047838e+00,3.875783097457233151e+00,1.149638486589012576e+00
2.428113782961523359e+00,3.822293197699949019e+00,2.447540547202514460e+00,3.602003216240414751e-01,2.959713530422563466e+00
3.529241703939528740e+00,3.145077536199386792e+00,1.160229994958428268e-01,1.966957474365655711e+00,2.317483168283804407e+00
3.163634543694734180e+00,3.186858956988016800e+00,7.599185845536390316e-01,3.885240911131397912e+00,1.290867600447856756e+00
2.240347800496102604e+00,2.253489303324921256e+00,1.072592564421909644e+00,5.255737995621964087e-01,2.460514841194763935e+00
2.308190023589741013e+00,2.884812467619648046e+00,1.607884968812096194e+00,2.549890832777176097e+00,2.824027045797937063e+00
3.843270264875429554e+00,2.161103980138783243e+00,3.774451189830367426e+00,1.163155407436580635e+00,2.879377442429103429e+00
2.169397131767487164e+00,1.191390266528745467e+00,2.417398459089863838e+00,2.988387181888277677e+00,2.034388060699582113e+00
2.704675945750588451e+00,3.290488695442097544e-01,1.377338919997153521e+00,3.964719881777944099e+00,7.668340030659049900e-01
1.431133418130039248e+00,1.043720113055914167e+00,3.846161495595553426e+00,2.904947882018838357e+00,2.245966803202800843e+00
1.729048462012458431e+00,5.596239930621439429e-01,2.544707218325605425e+00,9.526594239156570554e-01,2.635286230068465851e+00
3.883347200353254980e+00,2.288761592695687241e+00,1.036988370957141914e+00,1.052598952336222027e+00,2.641074656174157820e+00
9.134141822635138963e-01,1.565339919385174028e+00,1.764431849006534936e+00,2.523721699772508487e+00,2.810103565097145317e+00
2.941369851306468775e+00,7.694359365787687421e-01,2.324574735812168669e+00,2.579986087024777608e-01,1.924784479608296461e+00
8.836462103186688566e-01,3.547158220336711909e-01,1.191423764865326529e+00,2.474302472119691121e+00,2.459347654331282218e+00
3.058152747924070547e-01,2.419930059571131054e+00,1.180957755115036978e+00,2.424226338445104822e+00,3.233313425510715433e+00
2.629063341034141299e+00,1.342636810402086933e-01,2.386497714183376306e+00,2.459476833405447760e+00,2.202629058958151642e+00
2.688760765985839463e+00,1.866672890135670171e+00,2.410951908426402834e+00,1.699282730871192193e+00,2.971093869136703258e+00
6.284562572187302187e-01,1.594612374741374294e+00,3.469682873536182655e+00,1.524261923418703146e+00,3.389419981456418984e+00
2.473118147287631796e+00,3.790817162696553666e+00,7.216941773077304445e-01,6.093279432918962124e-01,2.795437298332173359e+00
3.296723525815873135e+00,1.573244141906744442e+00,6.079735069605840363e-03,2.062728960516034604e+00,1.736368188027773041e+00
1.180165379219772159e+00,1.773483421766088197e+00,2.852243529436824687e+00,4.201325960387440883e-01,2.664995471266075722e+00
2.809370330432742424e+00,4.598519307226102693e-01,2.313428799730058716e-01,1.418040997248460888e+00,1.850443025060731106e+00
2.567330784156305334e+00,2.236417479428475019e+00,2.169413335850617575e+00,2.750022251175479604e-01,2.360096088745414544e+00
1.529927764600045537e+00,4.980194903243966853e-01,1.391608147003831342e-01,1.656097127207376563e+00,1.997687598845175216e+00
1.295328094761101001e+00,5.927758231096438291e-01,8.281770007432253111e-01,2.507177364332965896e-01,1.869575530639545846e+00
1.832847179230006063e+00,3.160057920324451600e-03,3.586191249348848586e+00,3.929958837977549635e+00,9.829900741043163803e-01
2.614435134623576573e+00,4.357473331299741570e-01,1.204229260304866322e+00,6.038891247457765787e-02,1.549953513243960579e+00
3.152098421487108837e+00,2.405990566237336203e+00,2.525543412724686743e+00,1.227932882674379611e+00,3.021774006058338014e+00
3.329144175001333306e+00,1.979488029208612276e-01,3.963407767718502672e+00,6.569952831098122559e-01,2.132810820796673834e+00
2.105150975463769392e+00,2.314546611101031992e+00,2.975433301058168389e+00,1.676098312341639529e+00,3.197882742110343735e+00
1.478176099456887993e+00,3.494764965871494100e-01,5.459655979439599349e-01,3.800485657476815771e+00,7.282808378359001411e-01
6.721816965850708758e-01,2.737097690062324951e+00,2.294798313582440574e+00,3.762225737213771293e+00,2.096364020188648869e+00
2.312813375223229606e+00,1.346741709142039722e+00,1.634153044005782540e+00,1.916647406332852022e-01,2.030098305110951351e+00
1.937861125935731454e+00,1.026572263931858631e+00,2.920178150565036823e+00,3.626057203792246497e+00,1.427347524678543422e+00
5.384316007845009189e-01,1.174349083070898914e+00,1.171993553803377663e+00,3.408687089675500381e+00,1.880307553779099639e+00
3.234972153509786397e-01,1.895390995995988259e+00,5.099685438316748920e-01,3.543307048852496699e+00,1.671996782423416317e+00
3.621676626280804889e+00,1.965158553554874343e+00,8.599482289359204612e-02,2.125188774331763675e+00,1.861026490257413624e+00
1.606219238705929531e+00,1.641034902427666253e+00,1.115527701054384480e+00,9.034545943263625478e-01,2.713685218630201401e+00
